Bestandsbeschrijving 1cyferho_2021_v1.0.asc
===========================================
 
Inleiding
=========
Tot en met 2018 zijn de gegevens, na omhanging van personen, gelijk aan
de gegevens zoals gebruikt voor 1 cijfer HO 2020, waarbij de gegevens
afkomstig waren uit BRON-HO. De inschrijvingsjaren 2019 t/m 2021 zijn
afkomstig uit BRON-HO d.d. 2 december 2021.
 
Het bestand bevat naast de regulier bekostigde HO-instellingen ook de volgende
instellingen:
 
Levensbeschouwelijk e.d.:
00BM Katholieke Theologische Universiteit te Utrecht (overgegaan naar 21PN)
00DV Protestantse Theologische Universiteit
00HV Stichting Theologische Faculteit Tilburg (overgegaan naar 21PN)
21QO Theologische Universiteit Apeldoorn
23BF Universiteit voor Humanistiek
25AV Theologische Universiteit Kampen
27XX Kerkelijke Opleiding van de PKN Leiden (overgegaan naar 00DV)
27XZ Kerkelijke Opleiding van de PKN Utrecht (overgegaan naar 00DV)
27YA transnationale Universiteit Limburg
 
Open bestel-opleidingen aan aangewezen hbo:
24LK Leidse Onderwijsinstellingen (LOI)
24UY Nederlands Talen Instituut (NTI)
29PY Saxion Next
 
NB: Deze instellingen worden voor de tellingen als aangewezen beschouwd
(zie de categorie "aangewezen" bij de soort inschrijving), ook al zijn
de huidige levensbeschouwelijke instellingen in het WO inmiddels regulier
bekostigd.
 
 
Lay-out bestand
===============
                                                    Startpositie  Aantal posities
Zie bestand Dec_vooropl.asc voor decodering.
 
 
Diplomajaar van de hoogste vooropl. binnen het HO
-------------------------------------------------
Het diplomajaar behorende bij de hoogste vooropleiding binnen het hoger onderwijs.
 
Bronnen:
* Centraal Register Inschrijvingen Hoger Onderwijs (CRIHO) 1982-1990
* BRON Hoger Onderwijs 1991-2021
* Registratie Aanmelding Selectie Plaatsing (RASP)
* Studielink, geverifieerde vooropleidingen
* Vooropleiding zoals door de instellingen in CRIHO geregistreerd (VCRI)
 
Mogelijke waarden:
0000 = vooropleiding onbekend of geregistreerd diplomajaar is ongeldig
> 0000 voor overige inschrijvingen.
 
 
Instelling van de hoogste vooropl. binnen het HO
------------------------------------------------
Het administratienummer (brinnummer) van de instelling waar de hoogste
vooropleiding binnen het hoger onderwijs is behaald.
 
Bronnen:
* Centraal Register Inschrijvingen Hoger Onderwijs (CRIHO) 1982-1990
* BRON Hoger Onderwijs 1991-2021
 
Mogelijke waarden:
[leeg] = vooropleiding onbekend of instelling onbekend
[gevuld] = brinnummer van de instelling waar de betreffende hoogste vooropleiding
is behaald.
 
 
Hoogste vooropleiding
---------------------
De hoogste vooropleiding van de student geldend voor het betreffende inschrijvingsjaar.
Deze wordt afgeleid als volgt:
 
1. De waarde in het veld hoogste vooropleiding binnen het HO indien deze is gevuld.
2. De waarde in het veld hoogste vooropleiding vóór het HO indien deze is gevuld.
3. Indien beiden niet gevuld, dan 00000.
 
Mogelijke waarden:
Zie bestand Dec_vopl.asc voor decodering.
 
 
Diplomajaar van de hoogste vooropleiding
----------------------------------------
Het diplomajaar behorende bij de hoogste vooropleiding.
 
Mogelijke waarden:
0000 = vooropleiding onbekend of geregistreerd diplomajaar is ongeldig
> 0000 voor overige inschrijvingen. NB wanneer het diplomajaar 2003 is, dan
betreft het een diploma behaald in het schooljaar 2003/2004.
 
 
Instelling van de hoogste vooropleiding
---------------------------------------
Het administratienummer (brinnummer) van de instelling waar de hoogste
vooropleiding is behaald.
 
Mogelijke waarden:
[leeg] = vooropleiding onbekend of instelling onbekend
[gevuld] = brinnummer van de instelling waar de betreffende hoogste vooropleiding
is behaald.
 
 
Geslacht
--------
Het geslacht van de betreffende student.
 
Mogelijke waarden:
M = man
V = vrouw
 
 
Leeftijd per peildatum 1 oktober
--------------------------------
Het leeftijd van de betreffende student op 30 september van het betreffende inschrijvingsjaar.
 
 
Leeftijd per 1 januari
----------------------
Het leeftijd van de betreffende student op 31 december van het betreffende inschrijvingsjaar.
 
 
Nationaliteit 1
---------------
De eerste nationaliteit van de betreffende student. Heeft een student één nationaliteit, dan
is die nationaliteit de waarde in nationaliteit 1. Als een student meerdere nationaliteiten
bezit en één ervan is de Nederlandse, dan wordt deze genoemd als nationaliteit 1. Anders
gaat eerst de EER-nationaliteit (Europese Economische Ruimte) - mits aanwezig - vóór een
niet-EER-nationaliteit.
 
De gegevens zijn afkomstig uit het GBA en het Register Niet-Ingezetenen. Wanneer geen
nationaliteit bekend was, werd nationaliteit 1 gevuld met de door de instellingen aangeleverde
nationaliteit, mits deze gevuld was. Met de invoering van BRON-HO is de laatste procedure
komen te vervallen.
 
Mogelijke waarden:
[leeg] = nationaliteit is onbekend
Zie bestand Dec_nationaliteitscode.asc voor decodering van de overige waarden.
 
 
Nationaliteit 2
---------------
De tweede nationaliteit van de betreffende student indien hij deze bezit. Een EER-nationaliteit
gaat vóór een niet-EER-nationaliteit.
 
De gegevens zijn afkomstig uit het GBA en het Register Niet-Ingezetenen.
 
Mogelijke waarden:
[leeg] = student heeft geen tweede nationaliteit of de tweede nationaliteit is onbekend
Zie bestand Dec_nationaliteitscode.asc voor decodering van de overige waarden.
 
 
Nationaliteit 3
---------------
De derde nationaliteit van de betreffende student indien hij deze bezit. Een EER-nationaliteit
gaat vóór een niet-EER-nationaliteit.
 
De gegevens zijn afkomstig uit het GBA en het Register Niet-Ingezetenen.
 
Mogelijke waarden:
[leeg] = student heeft geen derde nationaliteit of de derde nationaliteit is onbekend
Zie bestand Dec_nationaliteitscode.asc voor decodering van de overige waarden.
 
 
Geboorteland
------------
Het land waarin de betreffende student is geboren.
 
De gegevens zijn afkomstig uit het GBA en het Register Niet-Ingezetenen.
 
Mogelijke waarden:
[leeg] = geboorteland is onbekend
Zie bestand Dec_landcode.asc voor decodering van de overige waarden.
 
 
Geboorteland ouder 1
--------------------
Het land waarin ouder 1 van de betreffende student is geboren.
 
De gegevens zijn afkomstig uit het GBA en het Register Niet-Ingezetenen.
 
Mogelijke waarden:
[leeg] = geboorteland ouder 1 is onbekend
Zie bestand Dec_landcode.asc voor decodering van de overige waarden.
 
 
Geboorteland ouder 2
--------------------
Het land waarin ouder 2 van de betreffende student is geboren.
 
De gegevens zijn afkomstig uit het GBA en het Register Niet-Ingezetenen.
 
Mogelijke waarden:
[leeg] = geboorteland ouder 2 is onbekend
Zie bestand Dec_landcode.asc voor decodering van de overige waarden.
 
 
Etniciteit
----------
De etniciteit afgeleid uit de geboortelanden en - indien die onbekend zijn -
de nationaliteit.
 
Mogelijke waarden:
11 = Autochtoon
21 = Westers Amerika
22 = Westers Australie/Nieuw-Zeeland
23 = Westers Azië
24 = Westers Europa
25 = Westers Oceanië
31 = Niet-westers Afrika
32 = Niet-westers Amerika
33 = Niet-westers Antillen
34 = Niet-westers Azië
35 = Niet-westers Marokko
36 = Niet-westers Suriname
37 = Niet-westers Turkije
38 = Niet-westers China
39 = Niet-westers Aruba
99 = Onbekend
 
 
Generatie
---------
Op basis van het geboorteland van de betreffende student en geboorteland
ouders van de betreffende student de hoeveelste generatie allochtoon de
betreffende student is.
 
Mogelijke waarden:
0 = geen allochtoon
1 = 1e generatie
2 = 2e generatie
3 = onbekend
 
 
Gecorrigeerd eerste jaar aan deze instelling
--------------------------------------------
Het eerste inschrijvingsjaar (gecorrigeerd) waarin de ingeschrevene zich bij de betreffende
instelling heeft ingeschreven.  Dit eerste inschrijvingsrecord kan ook een na-inschrijving
betreffen. In tegenstelling tot het veld eerste jaar aan deze instelling, afkomstig uit het
CRIHO, bevat dit veld altijd een plausibele en over de jaren heen consistente waarde.
 
 
Eerste jaar aan deze actuele instelling
---------------------------------------
Het eerste inschrijvingsjaar waarin de betreffende student een inschrijvingsrecord aan de
betreffende actuele instelling heeft. Dit eerste inschrijvingsrecord kan ook een na-inschrijving
betreffen. Dit betekent dat van een student het eerste jaar aan deze actuele instelling niet
overeen hoeft te komen met het jaar waarin hij eerstejaars actuele instelling is (indicatie
eerstejaars actuele instelling = 1 of 3). Voor de bepaling van eerste jaar aan deze actuele
instelling is gebruikgemaakt van het veld gecorrigeerd jaar aan deze instelling.
 
 
Soort inschrijving act. inst - type ho binnen soort ho
------------------------------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving is in het domein
actuele instelling - type hoger onderwijs binnen soort hoger onderwijs, een neveninschrijving
(echt / onecht), een inschrijving die niet actief is op de peildatum of een inschrijving in
een opleiding die als ongeldig wordt beschouwd (zie croho-onderdeel). Het domein actuele
instelling - type hoger onderwijs binnen soort hoger onderwijs wil zeggen dat een
student maximaal één hoofdinschrijving heeft binnen de betreffende combinatie actuele
instelling / type hoger onderwijs binnen soort hoger onderwijs. Wanneer een student meerdere
actieve inschrijvingen heeft, wordt middels een door de werkgroep 1 cijfer HO geaccordeerd
algoritme bepaald welke inschrijving de hoofdinschrijving is en welke de neveninschrijving(en).
 
Sleutel domein actuele instelling - type hoger onderwijs binnen soort hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar + soort hoger onderwijs + type hoger onderwijs
   + actuele instelling
 
Eersthogere domeinen: actuele instelling en type hoger onderwijs binnen soort hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein actuele instelling - type ho
2 = neveninschrijving binnen het domein actuele instelling - type ho (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein actuele instelling - type ho (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein actuele instelling - type ho
7 = uitwisselingsstudent: neveninschrijving binnen het domein actuele instelling - type ho
    (combinatie opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende
    student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein actuele instelling - type ho
    (combinatie opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende
    student)
A = hoofdinschrijving binnen het domein actuele instelling - type ho
B = neveninschrijving binnen het domein actuele instelling - type ho (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = inschrijving is niet actief op peildatum 1 oktober
D = neveninschrijving binnen het domein actuele instelling - type ho (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Indicatie eerstejaars act. inst - type ho binnen soort ho
---------------------------------------------------------
Indicatie die aangeeft of een student voor het eerst op 1 oktober in het betreffende type
hoger onderwijs binnen soort hoger onderwijs aan de betreffende actuele instelling staat
ingeschreven.
 
Mogelijke waarden:
1 = ingeschrevene is eerstejaars act. inst - type ho binnen soort ho voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving act. inst - type ho binnen soort ho = 1 (of 6 of A))
2 = ingeschrevene is hogerejaars act. inst - type ho binnen soort ho voor de betreffende
    hoofdinschrijving (d.w.z. soort inschrijving act. inst - type ho binnen soort ho = 1 (of 6 of A))
3 = ingeschrevene is eerstejaars act. inst - type ho binnen soort ho voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving act. inst - type ho binnen soort ho = 2 (of 7 of B))
4 = ingeschrevene is hogerejaars act. inst - type ho binnen soort ho voor de betreffende
    neveninschrijving (d.w.z. soort inschrijving act. inst - type ho binnen soort ho = 2 (of 7 of B))
5 = inschrijving heeft soort inschrijving act. inst - type ho binnen soort ho van 3, 4 of 5
    (of 8, 9, C, D, E)
 
 
Actuele instelling vóór besturenfusies
--------------------------------------
Administratienummer (brinnummer) zoals dat geldig is in het laatst beschikbare
inschrijvingsjaar. Met ingang van 2011 is er geen onderscheid meer tussen dit
veld en het veld "Actuele instelling", omdat per 1-9-2011 alle hogescholen die
nog op verschillende brinnummers werden geteld, officieel zijn gefuseerd.
 
 
Soort inschrijving type ho binnen ho
------------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
type hoger onderwijs binnen hoger onderwijs is, een neveninschrijving (echt / onecht), een
inschrijving die niet actief is op de peildatum of een inschrijving in een opleiding die
als ongeldig wordt beschouwd (zie croho-onderdeel). Het domein type hoger onderwijs binnen
hoger onderwijs wil zeggen dat een student maximaal één hoofdinschrijving heeft
binnen een type hoger onderwijs (ad / ba / ma / on / pm). Wanneer een student meerdere actieve
inschrijvingen heeft, wordt middels een door de werkgroep 1 cijfer HO geaccordeerd algoritme
bepaald welke inschrijving de hoofdinschrijving is en welke de neveninschrijving(en).
 
Sleutel domein type hoger onderwijs binnen hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar + type hoger onderwijs
 
Eersthogere domein: hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein type hoger onderwijs binnen hoger onderwijs
2 = neveninschrijving binnen het domein type hoger onderwijs binnen hoger onderwijs
    (combinatie opleiding-instelling komt NIET voor bij een andere inschrijving van
    de betreffende student) (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein type hoger onderwijs binnen hoger onderwijs
    (combinatie opleiding-instelling komt WEL voor bij een andere inschrijving van
    de betreffende student) (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs (combinatie opleiding-instelling komt NIET voor bij een andere
    inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs (combinatie opleiding-instelling komt WEL voor bij een andere
    inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs
B = aangewezen instelling: neveninschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs (combinatie opleiding-instelling komt NIET voor bij een andere
    inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief op peildatum 1 oktober
D = aangewezen instelling: neveninschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs (combinatie opleiding-instelling komt WEL voor bij een andere
    inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Verblijfsjaar type ho binnen ho
-------------------------------
Het verblijfsjaar in het type hoger onderwijs binnen hoger onderwijs. Dit betreft het
aantal keren dat de student een actieve inschrijving heeft op 1 oktober tot met het betreffende
inschrijvingsjaar in het domein type hoger onderwijs binnen hoger onderwijs. Wanneer een
student bijvoorbeeld alleen na-inschrijvingen heeft in een bepaald inschrijvingsjaar, dan telt
dat inschrijvingsjaar niet mee bij de bepaling van het aantal verblijfsjaren. Vanwege de
incompleetheid van de inschrijvingsgegevens in CRIHO vóór 1990, is het gecorrigeerd eerste jaar
aan deze instelling gebruikt om verblijfsjaren vóór 1990 aan te vullen (alleen voor bachelors en
ongedeelde opleidingen), waarbij 1978 als startpunt is gebruikt (voorbeeld: een student komt voor
het eerst met een actieve hbo-ba-inschrijving in het CRIHO voor in inschrijvingsjaar 1986, het
eerste jaar in het soort hoger onderwijs (afgeleid van gecorrigeerd eerste jaar aan deze
instelling) is 1975, en de student heeft vóór 1986 geen enkel hbo-inschrijvingsrecord in het
CRIHO, dan is zijn verblijfsjaar in 1986 gelijk aan 09 (nl. 1986 - 1978 + 1)).
 
Mogelijke waarden:
00 = inschrijving heeft soort inschrijving type ho binnen ho van 3 of 5 (of 8 of C)
> 00 voor overige inschrijvingen
 
 
Postcodecijfers student op 1 oktober
------------------------------------
De postcodecijfers van het woonadres van de student op 1 oktober van het betreffende
inschrijvingsjaar. Vanaf inschrijvingsjaar 2006 is deze variabele gevuld.
 
Mogelijke waarden:
[leeg] = onbekend
0010 = woonachtig in België
0020 = woonachtig in Duitsland
0030 = woonachtig elders in het buitenland
0040 = geen vaste woon- of verblijfplaats
1000 t/m 9999 = de eerste vier posities van een Nederlandse postcode
 
 
Postcodecijfers van de hoogste vooropl. vóór het HO
---------------------------------------------------
De postcodecijfers van het woonadres van de student op 1 oktober van het betreffende
diplomajaar van de hoogste vooropleiding vóór het hoger onderwijs, voor zover bekend.
Vanaf diplomajaar 2003 is deze variabele gevuld, voor zover de postcodecijfers
vanuit de leveringen uit Basisregistratie Onderwijsnummer bekend zijn. Dit betekent
dat dit gegeven alleen gevuld kan zijn in inschrijvingsjaren vanaf 2004.
 
Mogelijke waarden:
[leeg] = onbekend
0010 = woonachtig in België
0020 = woonachtig in Duitsland
0030 = woonachtig elders in het buitenland
0040 = geen vaste woon- of verblijfplaats
1000 t/m 9999 = de eerste vier posities van een Nederlandse postcode
 
 
Gem. eindcijfer VO van de hoogste vooropl. vóór het HO
------------------------------------------------------
Het gemiddelde eindcijfer van het VO-diploma behorende bij de hoogste vooropleiding
vóór het hoger onderwijs. Deze variabele is gevuld voor de jaren 2006 t/m 2020 van
het diplomajaar van de hoogste vooropleiding vóór het hoger onderwijs voor zover
het een VO-diploma betreft dat is geregistreerd in de Basisregistratie Onderwijsnummer.
Voor zover eenduidig in het ExamenResultatenRegister bepaald kon worden, is
ook op basis van die vakgegevens het gemiddelde eindcijfer berekend (jaren 1998 t/m 2005
en alleen regulier VO (dus geen VAVO)). De berekening van het gemiddelde eindcijfer heeft
plaatsgevonden op basis van vastgestelde routines binnen 1 cijfer VO examens.
 
Mogelijke waarden:
000 = gemiddeld eindcijfer is onbekend
010 t/m 100 = het gemiddeld eindcijfer op de schaal 10 t/m 100 (= 1 t/m 10).
 
 
Soort inschrijving continu hoger onderwijs
------------------------------------------
In tegenstelling tot het veld "Soort inschrijving hoger onderwijs", waar alleen naar
actieve inschrijvingen op peildatum 1 oktober wordt gekeken, wordt in dit veld ook gekeken
naar de na-inschrijvingen. In "Soort inschrijving continu hoger onderwijs" wordt de
soort inschrijving dus bepaald aan de hand van alle inschrijvingen die op enig moment
geldig zijn in het inschrijvingsjaar, waarbij een inschrijving actief op 1 oktober altijd
voorgaat.
 
Deze indicatie geeft aan of de betreffende inschrijving in het betreffende inschrijvingsjaar
een hoofdinschrijving in het domein hoger onderwijs is, een neveninschrijving (echt / onecht)
een inschrijving die niet actief is in het betreffende inschrijvingsjaar of een inschrijving in
een opleiding die als ongeldig wordt beschouwd (zie croho-onderdeel). Het domein hoger onderwijs
wil zeggen dat een student in het betreffende inschrijvingsjaar maximaal één hoofdinschrijving
heeft in het gehele hoger onderwijs. Wanneer een student meerdere actieve inschrijvingen heeft
wordt middels een door de werkgroep 1 cijfer HO geaccordeerd algoritme bepaald welke
inschrijving de hoofdinschrijving is en welke de neveninschrijving(en).
 
Sleutel domein hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein hoger onderwijs
2 = neveninschrijving binnen het domein hoger onderwijs (combinatie opleiding-instelling
    komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief in het betreffende inschrijvingsjaar
4 = neveninschrijving binnen het domein hoger onderwijs (combinatie opleiding-instelling
    komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief in het betreffende inschrijvingsjaar
9 = uitwisselingsstudent: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein hoger onderwijs
B = aangewezen instelling: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief in het betreffende inschrijvingsjaar
D = aangewezen instelling: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving continu soort ho
-----------------------------------
In tegenstelling tot het veld "Soort inschrijving soort hoger onderwijs", waar alleen naar
actieve inschrijvingen op peildatum 1 oktober wordt gekeken, wordt in dit veld ook gekeken
naar de na-inschrijvingen. In "Soort inschrijving continu soort hoger onderwijs" wordt de
soort inschrijving dus bepaald aan de hand van alle inschrijvingen die op enig moment
geldig zijn in het inschrijvingsjaar, waarbij een inschrijving actief op 1 oktober altijd
voorgaat.
 
Deze indicatie geeft aan of de betreffende inschrijving in het betreffende inschrijvingsjaar
een hoofdinschrijving in het domein soort hoger onderwijs is, een neveninschrijving
(echt / onecht), een inschrijving die niet actief is in het betreffende inschrijvingsjaar
of een inschrijving in een opleiding die als ongeldig wordt beschouwd (zie croho-onderdeel).
Het domein soort hoger onderwijs wil zeggen dat een student in het betreffende
inschrijvingsjaar maximaal één hoofdinschrijving heeft in het hoger beroepsonderwijs en
maximaal één hoofdinschrijving in het wetenschappelijk onderwijs. Wanneer een student
meerdere actieve inschrijvingen heeft, wordt middels een door de werkgroep 1 cijfer HO
geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is en welke
de neveninschrijving(en).
 
Sleutel domein soort hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar + soort hoger onderwijs
 
Eersthogere domein: hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein soort hoger onderwijs
2 = neveninschrijving binnen het domein soort hoger onderwijs (combinatie opleiding-instelling
    komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief in het betreffende inschrijvingsjaar
4 = neveninschrijving binnen het domein soort hoger onderwijs (combinatie opleiding-instelling
    komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein soort hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief in het betreffende inschrijvingsjaar
9 = uitwisselingsstudent: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein soort hoger onderwijs
B = aangewezen instelling: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief in het betreffende inschrijvingsjaar
D = aangewezen instelling: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving continu actuele instelling
---------------------------------------------
In tegenstelling tot het veld "Soort inschrijving actuele instelling", waar alleen naar
actieve inschrijvingen op peildatum 1 oktober wordt gekeken, wordt in dit veld ook gekeken
naar de na-inschrijvingen. In "Soort inschrijving continu actuele instelling" wordt de
soort inschrijving dus bepaald aan de hand van alle inschrijvingen die op enig moment
geldig zijn in het inschrijvingsjaar, waarbij een inschrijving actief op 1 oktober altijd
voorgaat.
 
Deze indicatie geeft aan of de betreffende inschrijving in het betreffende inschrijvingsjaar
een hoofdinschrijving in het domein actuele instelling is, een neveninschrijving (echt / onecht)
een inschrijving die niet actief is in het betreffende inschrijvingsjaar of een inschrijving
in een opleiding die als ongeldig wordt beschouwd (zie croho-onderdeel). Het domein actuele
instelling wil zeggen dat een student in het betreffende inschrijvingsjaar maximaal één
hoofdinschrijving heeft binnen de betreffende actuele instelling. Wanneer een student meerdere
actieve inschrijvingen heeft, wordt middels een door de werkgroep 1 cijfer HO geaccordeerd
algoritme bepaald welke inschrijving de hoofdinschrijving is en welke de neveninschrijving(en).
 
Sleutel domein actuele instelling:
Persoonsgebonden nummer + inschrijvingsjaar + actuele instelling
 
Eersthogere domein: hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein actuele instelling
2 = neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief in het betreffende inschrijvingsjaar
4 = neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein actuele instelling
7 = uitwisselingsstudent: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief in het betreffende inschrijvingsjaar
9 = uitwisselingsstudent: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein actuele instelling
B = aangewezen instelling: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief in het betreffende inschrijvingsjaar
D = aangewezen instelling: neveninschrijving binnen het domein actuele instelling (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving continu type ho binnen ho
--------------------------------------------
In tegenstelling tot het veld "Soort inschrijving type hoger onderwijs binnen hoger onderwijs"
waar alleen naar actieve inschrijvingen op peildatum 1 oktober wordt gekeken, wordt in dit veld
ook gekeken naar de na-inschrijvingen. In "Soort inschrijving continu type hoger onderwijs
binnen hoger onderwijs" wordt de soort inschrijving dus bepaald aan de hand van alle
inschrijvingen die op enig moment geldig zijn in het inschrijvingsjaar, waarbij een
inschrijving actief op 1 oktober altijd voorgaat.
 
Deze indicatie geeft aan of de betreffende inschrijving in het betreffende inschrijvingsjaar
een hoofdinschrijving in het domein type hoger onderwijs binnen hoger onderwijs is, een
neveninschrijving (echt / onecht), een inschrijving die niet actief is in het betreffende
inschrijvingsjaar of een inschrijving in een opleiding die als ongeldig wordt beschouwd (zie
croho-onderdeel). Het domein type hoger onderwijs binnen hoger onderwijs wil zeggen dat een
student maximaal één hoofdinschrijving heeft binnen een type hoger onderwijs (ad / ba / ma /
on / pm). Wanneer een student meerdere actieve inschrijvingen heeft, wordt middels een door de
werkgroep 1 cijfer HO geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is
en welke de neveninschrijving(en).
 
Sleutel domein type hoger onderwijs binnen hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar + type hoger onderwijs
 
Eersthogere domein: hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein type hoger onderwijs binnen hoger onderwijs
2 = neveninschrijving binnen het domein type hoger onderwijs binnen hoger onderwijs
    (combinatie opleiding-instelling komt NIET voor bij een andere inschrijving van
    de betreffende student) (echte neveninschrijving)
3 = inschrijving is niet actief in het betreffende inschrijvingsjaar
4 = neveninschrijving binnen het domein type hoger onderwijs binnen hoger onderwijs
    (combinatie opleiding-instelling komt WEL voor bij een andere inschrijving van
    de betreffende student) (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein type hoger onderwijs
    binnen hoger onderwijs (combinatie opleiding-instelling komt NIET voor bij een andere
